query_ASN,query_main_type,query_main_scope,query_main_continent,query_main_industry,query_main_traffic,query_main_policy,query_AS_rank_total,query_AS_rank_customer,query_AS_rank_peer,query_AS_rank_provider,neighbor_rank,neighbor_ASN,neighbor_main_type,neighbor_main_scope,neighbor_main_continent,neighbor_main_industry,neighbor_main_traffic,neighbor_main_policy,neighbor_AS_rank_total,neighbor_AS_rank_customer,neighbor_AS_rank_peer,neighbor_AS_rank_provider,cosine_similarity,same_type,same_scope,same_continent,same_industry,same_traffic,same_policy
1764,Content,Global,Europe,Computer and Information Technology,Balanced,general_Open,0.7380860655097424,0.5413815797269066,0.7411521694946139,0.3658264750198675,2,12301,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Balanced,general_Open,0.5610666467416944,0.4384894168402058,0.5382703432916638,0.2830419976443053,0.45989847,0,0,1,1,1,1
1764,Content,Global,Europe,Computer and Information Technology,Balanced,general_Open,0.7380860655097424,0.5413815797269066,0.7411521694946139,0.3658264750198675,3,39392,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Selective,0.5139115558110091,0.5162131726171301,0.3034256298682144,0.3286015831816775,0.45870692,0,0,1,1,0,0
1764,Content,Global,Europe,Computer and Information Technology,Balanced,general_Open,0.7380860655097424,0.5413815797269066,0.7411521694946139,0.3658264750198675,4,58321,Content,Europe,Europe,Computer and Information Technology,Balanced,general_Open,0.3781867094389951,0.3291815165757204,0.2686740752482078,0.3286015831816775,0.43276748,1,0,1,1,1,1
1764,Content,Global,Europe,Computer and Information Technology,Balanced,general_Open,0.7380860655097424,0.5413815797269066,0.7411521694946139,0.3658264750198675,5,8732,Cable/DSL/ISP,Asia Pacific,Asia,Computer and Information Technology,Mostly Inbound,general_Selective,0.6367039886294934,0.5801220592398577,0.5786925355499026,0.3658264750198675,0.421353,0,0,0,1,0,0
13760,NSP,North America,North America,Computer and Information Technology,Balanced,general_Open,0.7364355616361481,0.5198289997618382,0.7421986354666767,0.3658264750198675,1,49600,Cable/DSL/ISP,Regional,South America,Computer and Information Technology,Heavy Inbound,general_Open,0.4078605564742523,0.2730938677120423,0.3733594938299502,0.3286015831816775,0.52403253,0,0,0,1,0,1
13760,NSP,North America,North America,Computer and Information Technology,Balanced,general_Open,0.7364355616361481,0.5198289997618382,0.7421986354666767,0.3658264750198675,2,3262,NSP,Global,North America,Computer and Information Technology,Balanced,general_Restrictive,0.4311661078718264,0.375359527705588,0.3463383001459501,0.3286015831816775,0.4600018,1,0,1,1,1,0
13760,NSP,North America,North America,Computer and Information Technology,Balanced,general_Open,0.7364355616361481,0.5198289997618382,0.7421986354666767,0.3658264750198675,3,302,Educational/Research,Regional,North America,Education and Research,Mostly Inbound,general_Open,0.271157034321985,0.2502396851370587,0.0,0.2830419976443053,0.45898765,0,0,1,0,0,1
13760,NSP,North America,North America,Computer and Information Technology,Balanced,general_Open,0.7364355616361481,0.5198289997618382,0.7421986354666767,0.3658264750198675,4,17306,Enterprise,North America,North America,Computer and Information Technology,Balanced,general_Selective,0.3091648243773263,0.0789418314386617,0.2784233339059805,0.3286015831816775,0.43296543,0,1,1,1,1,0
13760,NSP,North America,North America,Computer and Information Technology,Balanced,general_Open,0.7364355616361481,0.5198289997618382,0.7421986354666767,0.3658264750198675,5,28624,Cable/DSL/ISP,Middle East,Asia,Computer and Information Technology,Mostly Inbound,general_Selective,0.3940292052646221,0.2921194884784231,0.3411259281449615,0.3286015831816775,0.42815664,0,0,0,1,0,0
4637,NSP,North America,North America,Computer and Information Technology,Balanced,general_Selective,0.712659934007998,0.6876470131839045,0.6243364123191287,0.3658264750198675,1,4780,NSP,Asia Pacific,Asia,Computer and Information Technology,Balanced,general_Selective,0.498069059985382,0.4521725310181909,0.4075762226511322,0.3972996726178786,0.44432715,1,0,0,1,1,1
4637,NSP,North America,North America,Computer and Information Technology,Balanced,general_Selective,0.712659934007998,0.6876470131839045,0.6243364123191287,0.3658264750198675,2,701,NSP,Asia Pacific,North America,Computer and Information Technology,Balanced,general_Selective,0.7926627227393777,0.8241393698913944,0.4133234204509454,0.0,0.43162844,1,0,1,1,1,1
4637,NSP,North America,North America,Computer and Information Technology,Balanced,general_Selective,0.712659934007998,0.6876470131839045,0.6243364123191287,0.3658264750198675,3,9607,Cable/DSL/ISP,Australia,Oceania,Computer and Information Technology,Heavy Inbound,general_Open,0.3781867094389951,0.3226718026257777,0.287391782490248,0.2830419976443053,0.4017181,0,0,0,1,0,0
4637,NSP,North America,North America,Computer and Information Technology,Balanced,general_Selective,0.712659934007998,0.6876470131839045,0.6243364123191287,0.3658264750198675,4,9269,Cable/DSL/ISP,Asia Pacific,Asia,Computer and Information Technology,Mostly Inbound,general_Open,0.6205719526803474,0.1251198425685293,0.631354464485411,0.5388206714400312,0.37050378,0,0,0,1,0,0
4637,NSP,North America,North America,Computer and Information Technology,Balanced,general_Selective,0.712659934007998,0.6876470131839045,0.6243364123191287,0.3658264750198675,5,15557,Content,North America,North America,"Museums, Libraries, and Entertainment",Heavy Outbound,general_Open,0.5604266354170065,0.5112062569490562,0.4837563756259329,0.4245629964664579,0.3663636,0,1,1,0,0,0
39533,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7110575319680549,0.315767325754647,0.727258259819288,0.2243054761977148,1,12660,Cable/DSL/ISP,South America,South America,Computer and Information Technology,Mostly Inbound,general_Selective,0.1198823505463869,0.0,0.0,0.2243054761977148,0.5607823,1,0,0,1,1,0
39533,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7110575319680549,0.315767325754647,0.727258259819288,0.2243054761977148,2,29079,Educational/Research,Regional,Europe,Education and Research,Balanced,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,0.54117,0,1,1,0,0,1
39533,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7110575319680549,0.315767325754647,0.727258259819288,0.2243054761977148,3,9147,Content,Regional,Asia,"Retail Stores, Wholesale, and E-commerce Sites",Heavy Outbound,general_No,0.151274683775598,0.0789418314386617,0.0776642248977423,0.1415209988221526,0.5167304,0,1,0,0,0,0
39533,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7110575319680549,0.315767325754647,0.727258259819288,0.2243054761977148,4,29068,NSP,Europe,Europe,Computer and Information Technology,Balanced,general_Selective,0.151274683775598,0.0,0.0,0.2830419976443053,0.5074046,0,0,1,1,0,0
39533,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7110575319680549,0.315767325754647,0.727258259819288,0.2243054761977148,5,49796,NSP,Regional,South America,Computer and Information Technology,Heavy Inbound,general_Selective,0.151274683775598,0.0,0.0,0.2830419976443053,0.5019475,0,1,0,1,0,0
3320,NSP,South America,North America,Computer and Information Technology,Balanced,general_Restrictive,0.709758449743867,0.7272033329798321,0.4852404475488746,0.0,1,8220,Cable/DSL/ISP,Europe,Europe,Computer and Information Technology,Balanced,general_Selective,0.8311549005506079,0.7860318709825649,0.7775142050675992,0.4245629964664579,0.41005835,0,0,0,1,1,0
3320,NSP,South America,North America,Computer and Information Technology,Balanced,general_Restrictive,0.709758449743867,0.7272033329798321,0.4852404475488746,0.0,2,3262,NSP,Global,North America,Computer and Information Technology,Balanced,general_Restrictive,0.4311661078718264,0.375359527705588,0.3463383001459501,0.3286015831816775,0.3752615,1,0,1,1,1,1
3320,NSP,South America,North America,Computer and Information Technology,Balanced,general_Restrictive,0.709758449743867,0.7272033329798321,0.4852404475488746,0.0,3,7922,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.5696536744165033,0.5267334766329689,0.4937543486857514,0.2243054761977148,0.35301173,0,0,0,1,0,0
3320,NSP,South America,North America,Computer and Information Technology,Balanced,general_Restrictive,0.709758449743867,0.7272033329798321,0.4852404475488746,0.0,4,33657,Cable/DSL/ISP,North America,North America,Computer and Information Technology,Balanced,general_Selective,0.5268734074556438,0.5480548098409544,0.0,0.2243054761977148,0.34447074,0,0,1,1,1,0
3320,NSP,South America,North America,Computer and Information Technology,Balanced,general_Restrictive,0.709758449743867,0.7272033329798321,0.4852404475488746,0.0,5,15598,Cable/DSL/ISP,Regional,South America,Computer and Information Technology,Balanced,general_Open,0.4681818763855025,0.3084170988478205,0.4448545023795747,0.3972996726178786,0.34404835,0,0,0,1,1,0
6453,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7091030626803841,0.730608905318629,0.4469488772292301,0.0,1,9269,Cable/DSL/ISP,Asia Pacific,Asia,Computer and Information Technology,Mostly Inbound,general_Open,0.6205719526803474,0.1251198425685293,0.631354464485411,0.5388206714400312,0.34206071,1,0,0,1,1,1
6453,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7091030626803841,0.730608905318629,0.4469488772292301,0.0,2,297,Educational/Research,North America,North America,Education and Research,Balanced,general_Selective,0.3213019456489204,0.2216177390455688,0.2784233339059805,0.1415209988221526,0.34197474,0,0,0,0,0,0
6453,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7091030626803841,0.730608905318629,0.4469488772292301,0.0,3,39533,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7110575319680549,0.315767325754647,0.727258259819288,0.2243054761977148,0.3175776,1,1,1,1,1,1
6453,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7091030626803841,0.730608905318629,0.4469488772292301,0.0,4,17771,Cable/DSL/ISP,Regional,North America,Computer and Information Technology,Mostly Inbound,general_Open,0.226912025663397,0.1832972562792912,0.0,0.2830419976443053,0.31450614,1,1,0,1,1,1
6453,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.7091030626803841,0.730608905318629,0.4469488772292301,0.0,5,3320,NSP,South America,North America,Computer and Information Technology,Balanced,general_Restrictive,0.709758449743867,0.7272033329798321,0.4852404475488746,0.0,0.3045966,0,0,0,1,0,0
50304,Content,North America,North America,"Media, Publishing, and Broadcasting",Balanced,general_Open,0.6830556576592208,0.3665945125585824,0.6958716051363412,0.1415209988221526,1,24724,Content,North America,North America,Service,Balanced,general_Open,0.5875648136205935,0.4584432333615541,0.5693499771285486,0.2243054761977148,0.65394855,1,1,1,0,1,1
50304,Content,North America,North America,"Media, Publishing, and Broadcasting",Balanced,general_Open,0.6830556576592208,0.3665945125585824,0.6958716051363412,0.1415209988221526,2,28725,NSP,Regional,Europe,Computer and Information Technology,Balanced,general_Restrictive,0.5731365748966041,0.3619453368845146,0.5727767210258452,0.2243054761977148,0.64157695,0,0,0,0,1,0
50304,Content,North America,North America,"Media, Publishing, and Broadcasting",Balanced,general_Open,0.6830556576592208,0.3665945125585824,0.6958716051363412,0.1415209988221526,3,39122,Cable/DSL/ISP,Global,Africa,Computer and Information Technology,Balanced,general_Restrictive,0.8158447635204296,0.2921194884784231,0.8366875062053634,0.3286015831816775,0.6317493,0,0,0,0,1,0
50304,Content,North America,North America,"Media, Publishing, and Broadcasting",Balanced,general_Open,0.6830556576592208,0.3665945125585824,0.6958716051363412,0.1415209988221526,4,8302,Content,Europe,Europe,Computer and Information Technology,Balanced,general_Open,0.4503595819958035,0.0,0.4530068818638859,0.3658264750198675,0.63124156,1,0,0,0,1,1
50304,Content,North America,North America,"Media, Publishing, and Broadcasting",Balanced,general_Open,0.6830556576592208,0.3665945125585824,0.6958716051363412,0.1415209988221526,5,44407,Non-Profit,Regional,Europe,Community Groups and Nonprofits,Balanced,general_Open,0.1756244691518812,0.0789418314386617,0.0,0.2830419976443053,0.5998791,0,0,0,0,1,1
34984,Content,Asia Pacific,Oceania,Computer and Information Technology,Mostly Outbound,general_Selective,0.6059479348593024,0.6255992128426466,0.2579949706554608,0.3972996726178786,1,32098,Content,Europe,Europe,Computer and Information Technology,Mostly Outbound,general_Open,0.5617029262007144,0.5186364340092083,0.4807279266184263,0.3658264750198675,0.46115768,1,0,0,1,1,0
34984,Content,Asia Pacific,Oceania,Computer and Information Technology,Mostly Outbound,general_Selective,0.6059479348593024,0.6255992128426466,0.2579949706554608,0.3972996726178786,2,6421,Content,Regional,Europe,Computer and Information Technology,Balanced,general_Selective,0.4290471749237132,0.3570982654373958,0.3606614915154369,0.3286015831816775,0.393401,1,0,0,1,0,1
34984,Content,Asia Pacific,Oceania,Computer and Information Technology,Mostly Outbound,general_Selective,0.6059479348593024,0.6255992128426466,0.2579949706554608,0.3972996726178786,3,15557,Content,North America,North America,"Museums, Libraries, and Entertainment",Heavy Outbound,general_Open,0.5604266354170065,0.5112062569490562,0.4837563756259329,0.4245629964664579,0.3920142,1,0,0,0,0,0
34984,Content,Asia Pacific,Oceania,Computer and Information Technology,Mostly Outbound,general_Selective,0.6059479348593024,0.6255992128426466,0.2579949706554608,0.3972996726178786,4,8247,NSP,Regional,Europe,Computer and Information Technology,Balanced,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,0.37555757,0,0,0,1,0,0
34984,Content,Asia Pacific,Oceania,Computer and Information Technology,Mostly Outbound,general_Selective,0.6059479348593024,0.6255992128426466,0.2579949706554608,0.3972996726178786,5,32298,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Balanced,general_Open,0.226912025663397,0.1832972562792912,0.0,0.2830419976443053,0.35834482,0,0,0,1,0,0
15694,Content,Global,North America,Computer and Information Technology,Mostly Outbound,general_Open,0.6020733875633741,0.5627986582021834,0.522518727277317,0.3286015831816775,1,28725,NSP,Regional,Europe,Computer and Information Technology,Balanced,general_Restrictive,0.5731365748966041,0.3619453368845146,0.5727767210258452,0.2243054761977148,0.62177867,0,0,0,1,0,0
15694,Content,Global,North America,Computer and Information Technology,Mostly Outbound,general_Open,0.6020733875633741,0.5627986582021834,0.522518727277317,0.3286015831816775,2,24724,Content,North America,North America,Service,Balanced,general_Open,0.5875648136205935,0.4584432333615541,0.5693499771285486,0.2243054761977148,0.58270884,1,0,1,0,0,1
15694,Content,Global,North America,Computer and Information Technology,Mostly Outbound,general_Open,0.6020733875633741,0.5627986582021834,0.522518727277317,0.3286015831816775,3,31242,NSP,North America,North America,Computer and Information Technology,Mostly Inbound,general_Selective,0.5813864682953045,0.5124787728550116,0.5306711067616282,0.2830419976443053,0.5721479,0,0,1,1,0,0
15694,Content,Global,North America,Computer and Information Technology,Mostly Outbound,general_Open,0.6020733875633741,0.5627986582021834,0.522518727277317,0.3286015831816775,4,39122,Cable/DSL/ISP,Global,Africa,Computer and Information Technology,Balanced,general_Restrictive,0.8158447635204296,0.2921194884784231,0.8366875062053634,0.3286015831816775,0.5452302,0,1,0,1,0,0
15694,Content,Global,North America,Computer and Information Technology,Mostly Outbound,general_Open,0.6020733875633741,0.5627986582021834,0.522518727277317,0.3286015831816775,5,50304,Content,North America,North America,"Media, Publishing, and Broadcasting",Balanced,general_Open,0.6830556576592208,0.3665945125585824,0.6958716051363412,0.1415209988221526,0.52356344,1,0,1,0,0,1
24724,Content,North America,North America,Service,Balanced,general_Open,0.5875648136205935,0.4584432333615541,0.5693499771285486,0.2243054761977148,1,50304,Content,North America,North America,"Media, Publishing, and Broadcasting",Balanced,general_Open,0.6830556576592208,0.3665945125585824,0.6958716051363412,0.1415209988221526,0.65394855,1,1,1,0,1,1
24724,Content,North America,North America,Service,Balanced,general_Open,0.5875648136205935,0.4584432333615541,0.5693499771285486,0.2243054761977148,2,28725,NSP,Regional,Europe,Computer and Information Technology,Balanced,general_Restrictive,0.5731365748966041,0.3619453368845146,0.5727767210258452,0.2243054761977148,0.64708996,0,0,0,0,1,0
24724,Content,North America,North America,Service,Balanced,general_Open,0.5875648136205935,0.4584432333615541,0.5693499771285486,0.2243054761977148,3,39180,Cable/DSL/ISP,Global,Europe,Computer and Information Technology,Balanced,general_Open,0.5215056884173926,0.3795014019228923,0.4977803791217496,0.4245629964664579,0.6082747,0,0,0,0,1,1
24724,Content,North America,North America,Service,Balanced,general_Open,0.5875648136205935,0.4584432333615541,0.5693499771285486,0.2243054761977148,4,15694,Content,Global,North America,Computer and Information Technology,Mostly Outbound,general_Open,0.6020733875633741,0.5627986582021834,0.522518727277317,0.3286015831816775,0.58270884,1,0,1,0,0,1
24724,Content,North America,North America,Service,Balanced,general_Open,0.5875648136205935,0.4584432333615541,0.5693499771285486,0.2243054761977148,5,39122,Cable/DSL/ISP,Global,Africa,Computer and Information Technology,Balanced,general_Restrictive,0.8158447635204296,0.2921194884784231,0.8366875062053634,0.3286015831816775,0.5733814,0,0,0,0,1,0
14742,Government,Europe,Europe,Computer and Information Technology,Balanced,general_Open,0.3512489383037624,0.3467375816140981,0.0776642248977423,0.2830419976443053,1,12180,NSP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.3512489383037624,0.3520356991507041,0.0,0.2830419976443053,0.67921025,0,0,1,1,0,1
14742,Government,Europe,Europe,Computer and Information Technology,Balanced,general_Open,0.3512489383037624,0.3467375816140981,0.0776642248977423,0.2830419976443053,2,35028,NSP,Asia Pacific,Asia,Computer and Information Technology,Mostly Inbound,general_Open,0.0,0.0,0.0,0.0,0.6582349,0,0,0,1,0,1
14742,Government,Europe,Europe,Computer and Information Technology,Balanced,general_Open,0.3512489383037624,0.3467375816140981,0.0776642248977423,0.2830419976443053,3,39783,Content,Global,Europe,Computer and Information Technology,Mostly Outbound,general_Open,0.075637341887799,0.0,0.0,0.1415209988221526,0.60628515,0,0,1,1,0,1
14742,Government,Europe,Europe,Computer and Information Technology,Balanced,general_Open,0.3512489383037624,0.3467375816140981,0.0776642248977423,0.2830419976443053,4,48273,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Selective,0.3596470516391609,0.0,0.3463383001459501,0.3658264750198675,0.59485495,0,0,1,1,0,0
14742,Government,Europe,Europe,Computer and Information Technology,Balanced,general_Open,0.3512489383037624,0.3467375816140981,0.0776642248977423,0.2830419976443053,5,51956,Content,Asia Pacific,Asia,Computer and Information Technology,Mostly Outbound,general_Open,0.075637341887799,0.0,0.0,0.1415209988221526,0.593193,0,0,0,1,0,1
37168,Government,North America,North America,Government and Public Administration,Mostly Inbound,general_Selective,0.346794376209784,0.0,0.3411259281449615,0.2830419976443053,1,37172,Enterprise,Regional,North America,Computer and Information Technology,Balanced,general_Open,0.3421502022209251,0.0789418314386617,0.3299119977533899,0.2830419976443053,0.72630715,0,0,1,0,0,0
37168,Government,North America,North America,Government and Public Administration,Mostly Inbound,general_Selective,0.346794376209784,0.0,0.3411259281449615,0.2830419976443053,2,37356,Cable/DSL/ISP,North America,North America,Computer and Information Technology,Mostly Inbound,general_Selective,0.3512489383037624,0.1251198425685293,0.3356591955532031,0.2830419976443053,0.6204914,0,1,1,0,1,1
37168,Government,North America,North America,Government and Public Administration,Mostly Inbound,general_Selective,0.346794376209784,0.0,0.3411259281449615,0.2830419976443053,3,37235,Cable/DSL/ISP,North America,North America,Computer and Information Technology,Heavy Inbound,general_Open,0.226912025663397,0.0,0.2180310440344656,0.1415209988221526,0.6009966,0,1,1,0,0,0
37168,Government,North America,North America,Government and Public Administration,Mostly Inbound,general_Selective,0.346794376209784,0.0,0.3411259281449615,0.2830419976443053,4,37179,Content,Global,North America,Computer and Information Technology,Heavy Outbound,general_Open,0.4129368958519292,0.3520356991507041,0.3356591955532031,0.2830419976443053,0.59562206,0,0,1,0,0,0
37168,Government,North America,North America,Government and Public Administration,Mostly Inbound,general_Selective,0.346794376209784,0.0,0.3411259281449615,0.2830419976443053,5,36958,NSP,Global,North America,Computer and Information Technology,Mostly Outbound,general_Open,0.2123408640400663,0.1251198425685293,0.0,0.3286015831816775,0.5873486,0,0,1,0,0,0
43309,Government,Regional,North America,Government and Public Administration,Mostly Inbound,general_Open,0.271157034321985,0.1251198425685293,0.2329926746932269,0.2243054761977148,1,12438,NSP,Global,South America,Computer and Information Technology,Balanced,general_Selective,0.1198823505463869,0.0,0.0,0.2243054761977148,0.46155927,0,0,0,0,0,0
43309,Government,Regional,North America,Government and Public Administration,Mostly Inbound,general_Open,0.271157034321985,0.1251198425685293,0.2329926746932269,0.2243054761977148,2,57121,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.2512618110396803,0.0,0.2180310440344656,0.2830419976443053,0.40096074,0,1,0,0,1,1
43309,Government,Regional,North America,Government and Public Administration,Mostly Inbound,general_Open,0.271157034321985,0.1251198425685293,0.2329926746932269,0.2243054761977148,3,44416,Content,Europe,Europe,"Media, Publishing, and Broadcasting",Heavy Outbound,general_Open,0.3213019456489204,0.2216177390455688,0.2461897682209919,0.3286015831816775,0.36475158,0,0,0,0,0,1
43309,Government,Regional,North America,Government and Public Administration,Mostly Inbound,general_Open,0.271157034321985,0.1251198425685293,0.2329926746932269,0.2243054761977148,4,39570,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.151274683775598,0.0,0.0,0.2830419976443053,0.3577382,0,1,0,0,1,1
43309,Government,Regional,North America,Government and Public Administration,Mostly Inbound,general_Open,0.271157034321985,0.1251198425685293,0.2329926746932269,0.2243054761977148,5,46328,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Heavy Inbound,general_Open,0.1756244691518812,0.1251198425685293,0.0,0.2243054761977148,0.3523042,0,1,0,0,0,1
15887,Government,Regional,North America,Government and Public Administration,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,1,60451,Educational/Research,Asia Pacific,Asia,Education and Research,Balanced,general_Open,0.075637341887799,0.0,0.0,0.1415209988221526,0.65105605,0,0,0,0,0,1
15887,Government,Regional,North America,Government and Public Administration,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,2,21254,Content,North America,North America,Government and Public Administration,Balanced,general_Open,0.075637341887799,0.0,0.0,0.1415209988221526,0.6226597,0,0,1,1,0,1
15887,Government,Regional,North America,Government and Public Administration,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,3,31141,Cable/DSL/ISP,Regional,North America,Computer and Information Technology,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,0.56691235,0,1,1,0,1,1
15887,Government,Regional,North America,Government and Public Administration,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,4,48083,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Open,0.151274683775598,0.0,0.0,0.2830419976443053,0.56305903,0,1,0,0,1,1
15887,Government,Regional,North America,Government and Public Administration,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,5,28674,Content,Europe,Europe,Computer and Information Technology,Mostly Outbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,0.55133307,0,0,0,0,0,1
36111,Government,Europe,Europe,Government and Public Administration,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,1,17117,NSP,Asia Pacific,Asia,Computer and Information Technology,Mostly Inbound,general_Open,0.5336428096889868,0.0,0.539185007898505,0.4895822180264866,0.7699296,0,0,0,0,1,1
36111,Government,Europe,Europe,Government and Public Administration,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,2,31978,Content,Europe,Europe,"Retail Stores, Wholesale, and E-commerce Sites",Balanced,general_Open,0.075637341887799,0.0,0.0,0.1415209988221526,0.6814321,0,1,1,0,0,1
36111,Government,Europe,Europe,Government and Public Administration,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,3,7968,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Mostly Inbound,general_Selective,0.151274683775598,0.0,0.0,0.2830419976443053,0.6734393,0,0,1,0,1,0
36111,Government,Europe,Europe,Government and Public Administration,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,4,26394,Cable/DSL/ISP,South America,South America,Computer and Information Technology,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,0.6633387,0,0,0,0,1,1
36111,Government,Europe,Europe,Government and Public Administration,Mostly Inbound,general_Open,0.1198823505463869,0.0,0.0,0.2243054761977148,5,12090,Content,Europe,Europe,Computer and Information Technology,Mostly Outbound,general_Selective,0.1198823505463869,0.0,0.0,0.2243054761977148,0.6434057,0,1,1,0,0,0
